"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(readr)"
"0","library(dplyr)"
"0","library(readxl)"
"0","library(tidyr)"
"0",""
"0","df <- read.csv('/Users/olga/Olga\'s\ workspace/ETHZ\ SBS/Marty\ project/Data_analysis/BuildBots_children_T1T4T7.csv', header=TRUE)"
"0",""
"0","# /Users/olga/Olga\'s\ workspace/ETHZ\ SBS/Marty\ project/Data_analysis/BuildBots_children_T1T4T7.csv"
"0","# /Users/lleisten/Library/CloudStorage/OneDrive-ETHZurich/PhD/2023/Projects/BuildBots/Deployment/Analysis/BuildBots_children_T1_November+7,+2025_03.13.csv"
"0",""
"0","# remove added x column"
"0","df <- df[-c(1,2), ]"
"0",""
"0","summary(df)"
