"0","# /Users/lleisten/Library/CloudStorage/OneDrive-ETHZurich/PhD/2023/Projects/BuildBots/Deployment/Analysis/BuildBots_children_T1_November+7,+2025_03.13.csv"
"0",""
"0","# Set Timepoint as an ordered factor"
"0","df$Timepoint <- factor(df$Timepoint, levels = c(""T1"", ""T4"", ""T7""))"
"0",""
"0","summary(df)"
"1"," Duration (in seconds) Timepoint Participant ID       age            Gender         NAO_safe     NAO_competence   NAO_reliable  
 Min.   : 379          T1:30     Min.   : 1.00   Min.   :12.00   Min.   :0.000   Min.   :1.000   Min.   :1.000   Min.   :1.000  
 1st Qu.: 674          T4:29     1st Qu.: 8.00   1st Qu.:13.00   1st Qu.:1.000   1st Qu.:4.000   1st Qu.:4.000   1st Qu.:4.000  
 Median : 993          T7:26     Median :15.00   Median :13.00   Median :1.000   Median :5.000   Median :5.000   Median :5.000  
 Mean   :1019                    Mean   :16.15   Mean   :13.43   Mean   :1.107   Mean   :4.753   Mean   :4.624   Mean   :4.788  
 3rd Qu.:1347                    3rd Qu.:25.00   3rd Qu.:14.00   3rd Qu.:1.000   3rd Qu.:6.000   3rd Qu.:6.000   3rd Qu.:6.000  
 Max.   :2295                    Max.   :32.00   Max.   :16.00   Max.   :2.000   Max.   :7.000   Max.   :7.000   Max.   :7.000  
                                                 NA's   :1       NA's   :1                                                      
 NAO_empathetic    NAO_scary     NAO_uncomfortable   NAO_social     Blossom_safe   Blossom_competent Blossom_reliable Blossom_empathetic
 Min.   :1.000   Min.   :1.000   Min.   :1.000     Min.   :1.000   Min.   :1.000   Min.   :1         Min.   :1.000    Min.   :1.000     
 1st Qu.:2.000   1st Qu.:1.000   1st Qu.:1.000     1st Qu.:4.000   1st Qu.:3.000   1st Qu.:3         1st Qu.:3.000    1st Qu.:3.000     
 Median :4.000   Median :2.000   Median :2.000     Median :5.000   Median :5.000   Median :4         Median :4.000    Median :4.000     
 Mean   :3.718   Mean   :2.459   Mean   :2.424     Mean   :4.588   Mean   :4.706   Mean   :4         Mean   :4.247    Mean   :4.212     
 3rd Qu.:5.000   3rd Qu.:3.000   3rd Qu.:3.000     3rd Qu.:6.000   3rd Qu.:6.000   3rd Qu.:5         3rd Qu.:6.000    3rd Qu.:6.000     
 Max.   :7.000   Max.   :7.000   Max.   :7.000     Max.   :7.000   Max.   :7.000   Max.   :7         Max.   :7.000    Max.   :7.000     
                                                                                                                                        
 Blossom_scary   Blossom_uncomfortable Blossom_social    Marty_safe    Marty_competent Marty_reliable  Marty_empathetic  Marty_scary   
 Min.   :1.000   Min.   :1.000         Min.   :1.000   Min.   :1.000   Min.   :1.000   Min.   :1.000   Min.   :1.000    Min.   :1.000  
 1st Qu.:1.000   1st Qu.:1.000         1st Qu.:2.000   1st Qu.:4.000   1st Qu.:3.000   1st Qu.:3.000   1st Qu.:2.000    1st Qu.:1.000  
 Median :1.000   Median :2.000         Median :4.000   Median :5.000   Median :4.000   Median :5.000   Median :4.000    Median :1.000  
 Mean   :2.259   Mean   :2.576         Mean   :4.024   Mean   :4.929   Mean   :4.188   Mean   :4.529   Mean   :3.565    Mean   :2.188  
 3rd Qu.:3.000   3rd Qu.:4.000         3rd Qu.:5.000   3rd Qu.:7.000   3rd Qu.:6.000   3rd Qu.:6.000   3rd Qu.:5.000    3rd Qu.:3.000  
 Max.   :7.000   Max.   :7.000         Max.   :7.000   Max.   :7.000   Max.   :7.000   Max.   :7.000   Max.   :7.000    Max.   :7.000  
                                                                                                                                       
 Marty_uncomfortable  Marty_social       SOAS_1          SOAS_2          SOAS_3          SOAS_4          SOAS_5          SOAS_6     
 Min.   :1.000       Min.   :1.000   Min.   :1.000   Min.   :1.000   Min.   :1.000   Min.   :1.000   Min.   :1.000   Min.   :1.000  
 1st Qu.:1.000       1st Qu.:3.000   1st Qu.:1.000   1st Qu.:1.000   1st Qu.:1.000   1st Qu.:1.000   1st Qu.:1.000   1st Qu.:1.000  
 Median :1.000       Median :5.000   Median :2.000   Median :1.000   Median :2.000   Median :2.000   Median :1.000   Median :2.000  
 Mean   :2.165       Mean   :4.482   Mean   :1.776   Mean   :1.588   Mean   :1.812   Mean   :1.753   Mean   :1.694   Mean   :1.812  
 3rd Qu.:3.000       3rd Qu.:6.000   3rd Qu.:2.000   3rd Qu.:2.000   3rd Qu.:3.000   3rd Qu.:2.000   3rd Qu.:2.000   3rd Qu.:3.000  
 Max.   :7.000       Max.   :7.000   Max.   :3.000   Max.   :3.000   Max.   :3.000   Max.   :3.000   Max.   :3.000   Max.   :3.000  
                                                                                                                                    
     SOAS_7       attachment_1    attachment_2    attachment_3   attachment_4r   attachment_5r    intention_1     intention_2   
 Min.   :1.000   Min.   :1.000   Min.   :1.000   Min.   :1.000   Min.   :1.000   Min.   :1.000   Min.   :1.000   Min.   :1.000  
 1st Qu.:2.000   1st Qu.:1.000   1st Qu.:1.000   1st Qu.:1.000   1st Qu.:2.000   1st Qu.:2.000   1st Qu.:2.000   1st Qu.:2.000  
 Median :2.000   Median :2.000   Median :2.000   Median :2.000   Median :3.000   Median :3.000   Median :3.000   Median :3.000  
 Mean   :2.118   Mean   :2.082   Mean   :2.365   Mean   :2.294   Mean   :2.976   Mean   :2.976   Mean   :3.188   Mean   :3.235  
 3rd Qu.:3.000   3rd Qu.:3.000   3rd Qu.:3.000   3rd Qu.:3.000   3rd Qu.:4.000   3rd Qu.:4.000   3rd Qu.:4.000   3rd Qu.:4.000  
 Max.   :3.000   Max.   :5.000   Max.   :5.000   Max.   :5.000   Max.   :5.000   Max.   :5.000   Max.   :5.000   Max.   :5.000  
                                                                                                                                
  intention_3     intention_4       MAILS_1          MAILS_2          MAILS_3          MAILS_4          MAILS_5          MAILS_6      
 Min.   :1.000   Min.   :1.000   Min.   : 1.000   Min.   : 1.000   Min.   : 1.000   Min.   : 1.000   Min.   : 1.000   Min.   : 1.000  
 1st Qu.:2.000   1st Qu.:2.000   1st Qu.: 7.000   1st Qu.: 3.000   1st Qu.: 6.000   1st Qu.: 6.000   1st Qu.: 6.000   1st Qu.: 3.000  
 Median :3.000   Median :4.000   Median : 9.000   Median : 6.000   Median : 8.000   Median : 8.000   Median : 8.000   Median : 6.000  
 Mean   :3.141   Mean   :3.294   Mean   : 7.988   Mean   : 5.718   Mean   : 7.435   Mean   : 7.753   Mean   : 7.635   Mean   : 5.553  
 3rd Qu.:4.000   3rd Qu.:5.000   3rd Qu.:10.000   3rd Qu.: 8.000   3rd Qu.: 9.000   3rd Qu.:10.000   3rd Qu.:10.000   3rd Qu.: 8.000  
 Max.   :5.000   Max.   :5.000   Max.   :11.000   Max.   :11.000   Max.   :11.000   Max.   :11.000   Max.   :11.000   Max.   :11.000  
                                                                                                                                      
    MAILS_7          MAILS_8          MAILS_9          MAILS_10       robotparts_1   robotparts_2     sensors_1        sensors_2    
 Min.   : 1.000   Min.   : 1.000   Min.   : 2.000   Min.   : 1.000   Min.   : 0.0   Min.   : 0.00   Min.   : 0.000   Min.   : 0.00  
 1st Qu.: 7.000   1st Qu.: 6.000   1st Qu.: 6.000   1st Qu.: 7.000   1st Qu.: 0.0   1st Qu.: 0.00   1st Qu.: 1.000   1st Qu.: 0.00  
 Median : 9.000   Median : 8.000   Median : 9.000   Median : 9.000   Median : 1.0   Median : 0.00   Median : 1.000   Median : 1.00  
 Mean   : 8.471   Mean   : 7.612   Mean   : 8.035   Mean   : 8.329   Mean   :21.6   Mean   :16.74   Mean   : 7.741   Mean   :23.85  
 3rd Qu.:10.000   3rd Qu.: 9.000   3rd Qu.:10.000   3rd Qu.:10.000   3rd Qu.: 1.0   3rd Qu.: 1.00   3rd Qu.: 1.000   3rd Qu.: 1.00  
 Max.   :11.000   Max.   :11.000   Max.   :11.000   Max.   :11.000   Max.   :99.0   Max.   :99.00   Max.   :99.000   Max.   :99.00  
                                                                     NA's   :1      NA's   :1                        NA's   :1      
 microcontrollers_1 microcontrollers_2    AI_DA09          CA12            CI29            CI31            UA19            GA10      
 Min.   : 0.00      Min.   : 0.00      Min.   : 0.0   Min.   : 0.00   Min.   : 0.00   Min.   : 0.00   Min.   : 0.00   Min.   : 0.00  
 1st Qu.: 0.00      1st Qu.: 0.00      1st Qu.: 0.0   1st Qu.: 0.00   1st Qu.: 0.75   1st Qu.: 0.00   1st Qu.: 0.00   1st Qu.: 1.00  
 Median : 1.00      Median : 1.00      Median : 1.0   Median : 1.00   Median : 1.00   Median : 1.00   Median :50.00   Median :99.00  
 Mean   :32.19      Mean   :40.32      Mean   :40.2   Mean   :37.51   Mean   :21.75   Mean   :29.77   Mean   :49.65   Mean   :56.77  
 3rd Qu.:99.00      3rd Qu.:99.00      3rd Qu.:99.0   3rd Qu.:99.00   3rd Qu.: 1.00   3rd Qu.:99.00   3rd Qu.:99.00   3rd Qu.:99.00  
 Max.   :99.00      Max.   :99.00      Max.   :99.0   Max.   :99.00   Max.   :99.00   Max.   :99.00   Max.   :99.00   Max.   :99.00  
 NA's   :1          NA's   :1          NA's   :1                      NA's   :1       NA's   :1       NA's   :1       NA's   :1      
  LLMdesign_1         GA13            EA05            GA04            PR1             PR2            PR3             PR4             GA17      
 Min.   :1.000   Min.   : 0.00   Min.   : 0.00   Min.   : 0.00   Min.   : 0.00   Min.   : 0.0   Min.   : 0.00   Min.   : 0.00   Min.   : 0.00  
 1st Qu.:2.000   1st Qu.: 0.00   1st Qu.: 1.00   1st Qu.: 0.00   1st Qu.: 0.00   1st Qu.: 0.0   1st Qu.: 1.00   1st Qu.: 0.00   1st Qu.: 0.00  
 Median :4.000   Median : 1.00   Median :99.00   Median : 1.00   Median : 1.00   Median : 1.0   Median : 1.00   Median : 0.00   Median :99.00  
 Mean   :3.464   Mean   :39.86   Mean   :52.15   Mean   :40.18   Mean   :26.24   Mean   :27.4   Mean   :43.49   Mean   :24.68   Mean   :53.19  
 3rd Qu.:5.000   3rd Qu.:99.00   3rd Qu.:99.00   3rd Qu.:99.00   3rd Qu.:99.00   3rd Qu.:99.0   3rd Qu.:99.00   3rd Qu.: 1.00   3rd Qu.:99.00  
 Max.   :5.000   Max.   :99.00   Max.   :99.00   Max.   :99.00   Max.   :99.00   Max.   :99.0   Max.   :99.00   Max.   :99.00   Max.   :99.00  
 NA's   :1                       NA's   :1       NA's   :1       NA's   :1       NA's   :1                                      NA's   :1      
      GA16            EA11       LLM_Microcontrollers_1 LLM_Microcontrollers_2 LLM_Microcontrollers_3 LLM_Microcontrollers_4
 Min.   : 0.00   Min.   : 0.00   Min.   : 0.00          Min.   : 0.000         Min.   : 0.00          Min.   : 0.00         
 1st Qu.: 0.00   1st Qu.: 0.00   1st Qu.: 1.00          1st Qu.: 1.000         1st Qu.: 1.00          1st Qu.: 1.00         
 Median : 0.00   Median : 1.00   Median : 1.00          Median : 1.000         Median : 1.00          Median : 1.00         
 Mean   :24.94   Mean   :47.29   Mean   :12.15          Mean   : 8.346         Mean   :12.27          Mean   :23.42         
 3rd Qu.:25.50   3rd Qu.:99.00   3rd Qu.: 1.00          3rd Qu.: 1.000         3rd Qu.: 1.00          3rd Qu.: 1.00         
 Max.   :99.00   Max.   :99.00   Max.   :99.00          Max.   :99.000         Max.   :99.00          Max.   :99.00         
 NA's   :1       NA's   :1       NA's   :59             NA's   :59             NA's   :59             NA's   :59            
 LLM_Microcontrollers_5 LLM_Microcontrollers_6 LLM_Microcontrollers_7 LLM_Microcontrollers_8    googled       googled_time  googled_time_3_TEXT
 Min.   : 0.00          Min.   : 0.00          Min.   : 0.00          Min.   : 0.0           Min.   :1.000   Min.   :1.00   Length:85          
 1st Qu.: 0.25          1st Qu.: 1.00          1st Qu.: 0.00          1st Qu.: 1.0           1st Qu.:2.000   1st Qu.:1.75   Class :character   
 Median : 1.00          Median : 1.00          Median : 1.00          Median : 1.0           Median :2.000   Median :2.00   Mode  :character   
 Mean   :15.81          Mean   :23.54          Mean   :38.35          Mean   : 8.5           Mean   :2.077   Mean   :2.00                      
 3rd Qu.: 1.00          3rd Qu.: 1.00          3rd Qu.:99.00          3rd Qu.: 1.0           3rd Qu.:2.000   3rd Qu.:2.25                      
 Max.   :99.00          Max.   :99.00          Max.   :99.00          Max.   :99.0           Max.   :4.000   Max.   :3.00                      
 NA's   :59             NA's   :59             NA's   :59             NA's   :59             NA's   :59      NA's   :81                        
 googled_topics   googled_topics_6_TEXT    friends       friends_time   friends_time_3_TEXT  friends_who    friends_who_4_TEXT attentioncheck
 Min.   :  1.00   Mode:logical          Min.   :1.000   Min.   : 1.00   Length:85           Min.   :1.000   Mode:logical       Min.   :1     
 1st Qu.:  1.00   NA's:85               1st Qu.:1.000   1st Qu.: 1.00   Class :character    1st Qu.:1.750   NA's:85            1st Qu.:1     
 Median : 41.50                         Median :2.000   Median : 1.00   Mode  :character    Median :2.000                      Median :1     
 Mean   : 82.25                         Mean   :1.923   Mean   : 2.75                       Mean   :2.125                      Mean   :1     
 3rd Qu.:122.75                         3rd Qu.:2.000   3rd Qu.: 2.25                       3rd Qu.:3.000                      3rd Qu.:1     
 Max.   :245.00                         Max.   :3.000   Max.   :12.00                       Max.   :3.000                      Max.   :1     
 NA's   :81                             NA's   :59      NA's   :77                          NA's   :77                         NA's   :59    
 attentioncheck2 
 Min.   :0.0000  
 1st Qu.:1.0000  
 Median :1.0000  
 Mean   :0.9231  
 3rd Qu.:1.0000  
 Max.   :1.0000  
 NA's   :59      
"
"0","# Define a function to calculate the Standard Error"
"0","calculate_se <- function(x) {"
"0","  sd(x, na.rm = TRUE) / sqrt(sum(!is.na(x)))"
"0","}"
